,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
TradeSimulator.get_current_price_value: symbol: CTVA delta: -0.01 value: 12.4 cost: 12.41 holdings: 0.23 price: 53.24
TradeSimulator.get_current_price_value: symbol: DAL delta: 0.65 value: 36.03 cost: 35.38 holdings: 0.89 price: 40.35
TradeSimulator.get_current_price_value: symbol: DD delta: 0.02 value: 2.02 cost: 2.0 holdings: 0.03 price: 67.1
TradeSimulator.get_current_price_value: symbol: DFS delta: 0.36 value: 23.61 cost: 23.25 holdings: 0.22 price: 108.84
TradeSimulator.get_current_price_value: symbol: EL delta: -0.08 value: 9.51 cost: 9.59 holdings: 0.07 price: 140.77
TradeSimulator.get_current_price_value: symbol: EMR delta: -0.01 value: 1.98 cost: 1.99 holdings: 0.02 price: 102.38
TradeSimulator.get_current_price_value: symbol: ENPH delta: -0.2 value: 37.3 cost: 37.5 holdings: 0.32 price: 116.88
TradeSimulator.get_current_price_value: symbol: ETN delta: 0.08 value: 4.12 cost: 4.04 holdings: 0.02 price: 273.21
TradeSimulator.get_current_price_value: symbol: ETSY delta: 0.0 value: 10.47 cost: 10.47 holdings: 0.14 price: 74.49
TradeSimulator.get_current_price_value: symbol: EW delta: -0.03 value: 12.93 cost: 12.96 holdings: 0.15 price: 85.8
TradeSimulator.get_current_price_value: symbol: F delta: 0.12 value: 6.46 cost: 6.34 holdings: 0.5 price: 12.83
TradeSimulator.get_current_price_value: symbol: FAST delta: -0.05 value: 98.79 cost: 98.84 holdings: 1.43 price: 69.26
TradeSimulator.get_current_price_value: symbol: FICO delta: 2.94 value: 39.79 cost: 36.85 holdings: 0.03 price: 1321.44
TradeSimulator.get_current_price_value: symbol: FMC delta: -0.29 value: 1.64 cost: 1.93 holdings: 0.03 price: 52.04
TradeSimulator.get_current_price_value: symbol: FTNT delta: -3.35 value: 104.24 cost: 107.59 holdings: 1.54 price: 67.85
TradeSimulator.get_current_price_value: symbol: FTV delta: -0.02 value: 8.75 cost: 8.77 holdings: 0.11 price: 82.24
TradeSimulator.get_current_price_value: symbol: GEHC delta: 0.03 value: 3.03 cost: 3.0 holdings: 0.04 price: 82.06
TradeSimulator.get_current_price_value: symbol: GLW delta: -0.12 value: 5.31 cost: 5.43 holdings: 0.17 price: 31.73
TradeSimulator.get_current_price_value: symbol: GM delta: -0.03 value: 11.9 cost: 11.93 holdings: 0.31 price: 38.65
TradeSimulator.get_current_price_value: symbol: GNRC delta: 0.02 value: 1.02 cost: 1.0 holdings: 0.01 price: 127.14
TradeSimulator.get_current_price_value: symbol: GWW delta: 0.03 value: 6.04 cost: 6.01 holdings: 0.01 price: 949.93
TradeSimulator.get_current_price_value: symbol: HAL delta: -3.23 value: 49.52 cost: 52.75 holdings: 1.41 price: 35.03
TradeSimulator.get_current_price_value: symbol: HAS delta: -0.14 value: 23.95 cost: 24.09 holdings: 0.47 price: 50.68
TradeSimulator.get_current_price_value: symbol: HBAN delta: -0.81 value: 15.2 cost: 16.01 holdings: 1.23 price: 12.32
TradeSimulator.get_current_price_value: symbol: HCA delta: -0.06 value: 4.91 cost: 4.97 holdings: 0.02 price: 305.46
TradeSimulator.get_current_price_value: symbol: IBM delta: -0.75 value: 45.29 cost: 46.04 holdings: 0.25 price: 184.36
TradeSimulator.get_current_price_value: symbol: IDXX delta: 0.04 value: 5.05 cost: 5.01 holdings: 0.01 price: 573.61
TradeSimulator.get_current_price_value: symbol: ILMN delta: 1.17 value: 46.89 cost: 45.72 holdings: 0.33 price: 143.33
TradeSimulator.get_current_price_value: symbol: INCY delta: -6.85 value: 43.62 cost: 50.47 holdings: 0.76 price: 57.36
TradeSimulator.get_current_price_value: symbol: INTC delta: -15.01 value: 80.85 cost: 95.86 holdings: 1.9 price: 42.5
TradeSimulator.get_current_price_value: symbol: ISRG delta: 8.58 value: 142.84 cost: 134.26 holdings: 0.37 price: 386.94
TradeSimulator.get_current_price_value: symbol: JBHT delta: 0.36 value: 10.46 cost: 10.1 holdings: 0.05 price: 213.38
TradeSimulator.get_current_price_value: symbol: JNPR delta: -1.96 value: 268.81 cost: 270.77 holdings: 7.27 price: 36.95
TradeSimulator.get_current_price_value: symbol: KEY delta: -1.16 value: 20.84 cost: 22.0 holdings: 1.5 price: 13.87
TradeSimulator.get_current_price_value: symbol: KLAC delta: -3.42 value: 91.29 cost: 94.71 holdings: 0.15 price: 618.49
TradeSimulator.get_current_price_value: symbol: LLY delta: 0.04 value: 1.04 cost: 1.0 holdings: 0.0 price: 735.68
TradeSimulator.get_current_price_value: symbol: LRCX delta: -0.1 value: 74.01 cost: 74.11 holdings: 0.09 price: 864.36
TradeSimulator.get_current_price_value: symbol: LUV delta: 1.35 value: 35.55 cost: 34.2 holdings: 1.1 price: 32.33
TradeSimulator.get_current_price_value: symbol: MCHP delta: -1.48 value: 18.03 cost: 19.51 holdings: 0.21 price: 84.35
TradeSimulator.get_current_price_value: symbol: META delta: 0.25 value: 9.11 cost: 8.86 holdings: 0.02 price: 470.0
TradeSimulator.get_current_price_value: symbol: MHK delta: 0.07 value: 6.47 cost: 6.4 holdings: 0.06 price: 109.61
TradeSimulator.get_current_price_value: symbol: MKC delta: -0.77 value: 17.51 cost: 18.28 holdings: 0.27 price: 65.82
TradeSimulator.get_current_price_value: symbol: MPC delta: 0.09 value: 2.98 cost: 2.89 holdings: 0.02 price: 169.68
TradeSimulator.get_current_price_value: symbol: MRK delta: 4.27 value: 54.75 cost: 50.48 holdings: 0.43 price: 126.61
TradeSimulator.get_current_price_value: symbol: MRNA delta: -98.72 value: 496.17 cost: 594.89 holdings: 5.3 price: 93.66
TradeSimulator.get_current_price_value: symbol: MSCI delta: -0.12 value: 7.68 cost: 7.8 holdings: 0.01 price: 585.5
TradeSimulator.get_current_price_value: symbol: MTCH delta: -14.67 value: 197.97 cost: 212.64 holdings: 5.65 price: 35.03
TradeSimulator.get_current_price_value: symbol: NFLX delta: -0.89 value: 41.24 cost: 42.13 holdings: 0.07 price: 558.53
TradeSimulator.get_current_price_value: symbol: NSC delta: 0.02 value: 2.36 cost: 2.34 holdings: 0.01 price: 254.05
TradeSimulator.get_current_price_value: symbol: NUE delta: -0.01 value: 2.58 cost: 2.59 holdings: 0.01 price: 186.29
TradeSimulator.get_current_price_value: symbol: NVDA delta: 0.61 value: 312.4 cost: 311.79 holdings: 0.45 price: 696.41
TradeSimulator.get_current_price_value: symbol: ODFL delta: 0.01 value: 2.0 cost: 1.99 holdings: 0.0 price: 435.16
TradeSimulator.get_current_price_value: symbol: ON delta: 0.24 value: 4.21 cost: 3.97 holdings: 0.05 price: 80.71
TradeSimulator.get_current_price_value: symbol: ORLY delta: -0.14 value: 27.39 cost: 27.53 holdings: 0.03 price: 1020.83
TradeSimulator.get_current_price_value: symbol: PANW delta: 15.7 value: 137.85 cost: 122.15 holdings: 0.38 price: 367.02
TradeSimulator.get_current_price_value: symbol: PARA delta: -4.03 value: 37.5 cost: 41.53 holdings: 2.88 price: 13.01
TradeSimulator.get_current_price_value: symbol: PCAR delta: 0.57 value: 16.63 cost: 16.06 holdings: 0.16 price: 105.61
TradeSimulator.get_current_price_value: symbol: PH delta: 0.11 value: 4.14 cost: 4.03 holdings: 0.01 price: 515.51
TradeSimulator.get_current_price_value: symbol: PSX delta: 0.27 value: 30.46 cost: 30.19 holdings: 0.21 price: 146.82
TradeSimulator.get_current_price_value: symbol: PYPL delta: -9.8 value: 67.87 cost: 77.67 holdings: 1.21 price: 56.13
TradeSimulator.get_current_price_value: symbol: QCOM delta: -0.51 value: 47.68 cost: 48.19 holdings: 0.32 price: 148.18
TradeSimulator.get_current_price_value: symbol: RF delta: -0.64 value: 9.04 cost: 9.68 holdings: 0.51 price: 17.89
TradeSimulator.get_current_price_value: symbol: RMD delta: -1.33 value: 32.65 cost: 33.98 holdings: 0.18 price: 183.75
TradeSimulator.get_current_price_value: symbol: RTX delta: 0.13 value: 16.18 cost: 16.05 holdings: 0.18 price: 91.04
TradeSimulator.get_current_price_value: symbol: SLB delta: -1.05 value: 10.06 cost: 11.11 holdings: 0.21 price: 47.79
TradeSimulator.get_current_price_value: symbol: SNPS delta: 2.09 value: 39.56 cost: 37.47 holdings: 0.07 price: 570.69
TradeSimulator.get_current_price_value: symbol: STLD delta: 0.05 value: 1.5 cost: 1.45 holdings: 0.01 price: 124.84
TradeSimulator.get_current_price_value: symbol: STX delta: -0.9 value: 35.34 cost: 36.24 holdings: 0.4 price: 87.68
TradeSimulator.get_current_price_value: symbol: SYF delta: -0.23 value: 30.0 cost: 30.23 holdings: 0.77 price: 38.88
TradeSimulator.get_current_price_value: symbol: SYK delta: -0.03 value: 5.83 cost: 5.86 holdings: 0.02 price: 339.03
TradeSimulator.get_current_price_value: symbol: SYY delta: -0.14 value: 4.83 cost: 4.97 holdings: 0.06 price: 79.32
TradeSimulator.get_current_price_value: symbol: TEL delta: -0.62 value: 64.03 cost: 64.65 holdings: 0.45 price: 143.11
TradeSimulator.get_current_price_value: symbol: TPR delta: 1.43 value: 15.29 cost: 13.86 holdings: 0.36 price: 42.99
TradeSimulator.get_current_price_value: symbol: TRV delta: 0.88 value: 55.53 cost: 54.65 holdings: 0.26 price: 213.81
TradeSimulator.get_current_price_value: symbol: TT delta: -0.07 value: 3.97 cost: 4.04 holdings: 0.01 price: 269.94
TradeSimulator.get_current_price_value: symbol: TXT delta: 0.97 value: 30.73 cost: 29.76 holdings: 0.35 price: 87.59
TradeSimulator.get_current_price_value: symbol: UAL delta: -3.87 value: 173.32 cost: 177.19 holdings: 4.16 price: 41.62
TradeSimulator.get_current_price_value: symbol: UBER delta: 2.65 value: 92.63 cost: 89.98 holdings: 1.29 price: 71.61
TradeSimulator.get_current_price_value: symbol: URI delta: 0.17 value: 37.7 cost: 37.53 holdings: 0.06 price: 647.0
TradeSimulator.get_current_price_value: symbol: VFC delta: -8.64 value: 69.98 cost: 78.62 holdings: 4.56 price: 15.35
TradeSimulator.get_current_price_value: symbol: VLO delta: 0.43 value: 28.0 cost: 27.57 holdings: 0.2 price: 141.8
TradeSimulator.get_current_price_value: symbol: VTRS delta: -9.91 value: 224.73 cost: 234.64 holdings: 19.44 price: 11.56
TradeSimulator.get_current_price_value: symbol: VZ delta: -0.71 value: 18.74 cost: 19.45 holdings: 0.47 price: 39.91
TradeSimulator.get_current_price_value: symbol: WDC delta: -5.48 value: 119.26 cost: 124.74 holdings: 2.09 price: 57.12
TradeSimulator.get_current_price_value: symbol: WRB delta: -0.78 value: 39.03 cost: 39.81 holdings: 0.49 price: 79.88
TradeSimulator.get_current_price_value: symbol: WRK delta: 0.22 value: 22.16 cost: 21.94 holdings: 0.52 price: 42.82
TradeSimulator.get_current_price_value: symbol: WST delta: 0.01 value: 2.0 cost: 1.99 holdings: 0.0 price: 410.9
TradeSimulator.get_current_price_value: symbol: WTW delta: 0.0 value: 2.0 cost: 2.0 holdings: 0.01 price: 270.11
TradeSimulator.get_current_price_value: symbol: XRAY delta: -4.07 value: 37.59 cost: 41.66 holdings: 1.13 price: 33.16
TradeSimulator.get_current_price_value: symbol: XYL delta: -0.01 value: 1.99 cost: 2.0 holdings: 0.02 price: 122.38
TradeSimulator.get_current_price_value: symbol: ZION delta: -4.6 value: 41.62 cost: 46.22 holdings: 1.04 price: 39.89
***************************************************
  day: 2024-02-08 00:00:00 model_type: log_regression strategy: avg_close_up_or_down_keep_cash_min_max_plus_close_mid_mid 
  day: 2024-02-08 00:00:00 total: 10011.69
  day: 2024-02-08 00:00:00 cash: 4105.03
  day: 2024-02-08 00:00:00 stock value: 5906.66
  day: 2024-02-08 00:00:00 stock cost: 6097.42
  day: 2024-02-08 00:00:00 stock appreciation: -190.76
  day: 2024-02-08 00:00:00 portfolio appreciation: 11.69
  day: 2024-02-08 00:00:00 stock performance: -3.13 %
  day: 2024-02-08 00:00:00 portfolio performance: 0.12 %
 starting_value: 10000 day: 2024-02-08 00:00:00 max value: 10036.04 min value: 9914.5
***************************************************






,symbol,operation,quantity,price,execution_date
6515,MPWR,buy,0.0013318505397324311,750.835,2024-02-11 00:00:00
6516,MPWR,buy,0.001334472082844027,749.36,2024-02-11 00:00:00
6517,ETSY,buy,0.012965119614572923,77.130025,2024-02-11 00:00:00
6518,ETSY,buy,0.01312851967407137,76.17005,2024-02-11 00:00:00
6519,ENPH,buy,0.00821709566753631,121.69749999999999,2024-02-11 00:00:00
6520,ENPH,buy,0.008269588587967749,120.925,2024-02-11 00:00:00
6521,FSLR,buy,0.006666500004166563,150.00375,2024-02-11 00:00:00
6522,FSLR,buy,0.0067336666498325004,148.5075,2024-02-11 00:00:00
6523,MOH,buy,0.0025883768935594715,386.3425,2024-02-11 00:00:00
6524,MOH,buy,0.0026040649453797377,384.015,2024-02-11 00:00:00
6525,WRK,buy,0.02352802776307276,42.5025,2024-02-11 00:00:00
6526,WRK,buy,0.023529411764705882,42.5,2024-02-11 00:00:00
6527,LRCX,buy,0.0011074703024916697,902.95875,2024-02-11 00:00:00
6528,LRCX,buy,0.0011181461137434133,894.3375000000001,2024-02-11 00:00:00
6529,NVR,buy,0.00013451371358902934,7434.18625,2024-02-11 00:00:00
6530,NVR,buy,0.0001347639424248009,7420.3825,2024-02-11 00:00:00
6531,CMG,buy,0.00037908439745482737,2637.935,2024-02-11 00:00:00
6532,CMG,buy,0.0003791440444053505,2637.52,2024-02-11 00:00:00
6533,DIS,buy,0.009203442087340665,108.655,2024-02-11 00:00:00
6534,DIS,buy,0.009225943352707815,108.39,2024-02-11 00:00:00
6535,GNRC,buy,0.007881928707954837,126.8725,2024-02-11 00:00:00
6536,GNRC,buy,0.00788799053441136,126.77499999999999,2024-02-11 00:00:00
6537,AMAT,buy,0.00543153549508446,184.11,2024-02-11 00:00:00
6538,AMAT,buy,0.00548305735277991,182.38,2024-02-11 00:00:00
6539,RL,buy,0.005755230065321862,173.755,2024-02-11 00:00:00
2024-02-12 11:05:04,765 - __main__ - INFO - ***************************************************
2024-02-12 11:05:04,767 - __main__ - INFO -   day: 2024-02-12 00:00:00 model_type: log_regression strategy: avg_close_up_or_down_keep_cash_min_max_plus_close_mid_mid 
2024-02-12 11:05:04,769 - __main__ - INFO -   day: 2024-02-12 00:00:00 total: 11717.21
2024-02-12 11:05:04,770 - __main__ - INFO -   day: 2024-02-12 00:00:00 cash: 3030.75
2024-02-12 11:05:04,771 - __main__ - INFO -   day: 2024-02-12 00:00:00 stock value: 8686.46
2024-02-12 11:05:04,773 - __main__ - INFO -   day: 2024-02-12 00:00:00 stock cost: 8710.45
2024-02-12 11:05:04,774 - __main__ - INFO -   day: 2024-02-12 00:00:00 stock appreciation: -23.99
2024-02-12 11:05:04,776 - __main__ - INFO -   day: 2024-02-12 00:00:00 portfolio appreciation: 1717.21
2024-02-12 11:05:04,777 - __main__ - INFO -   day: 2024-02-12 00:00:00 stock performance: -0.28 %
2024-02-12 11:05:04,779 - __main__ - INFO -   day: 2024-02-12 00:00:00 portfolio performance: 17.17 %
2024-02-12 11:05:04,781 - __main__ - INFO -  starting_date:2023-10-30 00:00:00 starting_value: 10000 day: 2024-02-12 00:00:00 max value: 11893.64 min value: 10329.07
2024-02-12 11:05:04,782 - trader - INFO - submitted: 9068 executed: 8734 errors: 0 expired: 0 num_buys: 6176 num_sells: 415 insufficient_cash: 334 insufficient_holdings: 0 no_data_for_symbol: 0 no_data_for_symbol_date: 0 date_in_future: 0 same_day_submission: 0
2024-02-12 11:05:04,783 - __main__ - INFO - ***************************************************







2024 15/10 MLP_classifier 0.75/0.7 confidence 0.003/-0.003 up/down threshold 30 k samples
2024-02-14 00:02:16,403 - __main__ - INFO - ***************************************************
2024-02-14 00:02:16,404 - __main__ - INFO -   day: 2024-02-13 00:00:00 model_type: MLP_classifier strategy: avg_close_up_or_down_keep_cash_min_max_plus_close_mid_mid 
2024-02-14 00:02:16,405 - __main__ - INFO -   day: 2024-02-13 00:00:00 total: 10354.6
2024-02-14 00:02:16,405 - __main__ - INFO -   day: 2024-02-13 00:00:00 cash: 3973.7
2024-02-14 00:02:16,406 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock value: 6380.9
2024-02-14 00:02:16,407 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock cost: 6519.09
2024-02-14 00:02:16,408 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock appreciation: -138.19
2024-02-14 00:02:16,409 - __main__ - INFO -   day: 2024-02-13 00:00:00 portfolio appreciation: 354.6
2024-02-14 00:02:16,409 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock performance: -2.12 %
2024-02-14 00:02:16,410 - __main__ - INFO -   day: 2024-02-13 00:00:00 portfolio performance: 3.55 %
2024-02-14 00:02:16,412 - __main__ - INFO -  starting_date:2023-12-30 00:00:00 starting_value: 10000 day: 2024-02-13 00:00:00 max value: 10366.75 min value: 10000
2024-02-14 00:02:16,413 - trader - INFO - submitted: 1664 executed: 1634 errors: 0 expired: 0 num_buys: 472 num_sells: 64 insufficient_cash: 0 insufficient_holdings: 0 no_data_for_symbol: 0 no_data_for_symbol_date: 0 date_in_future: 0 same_day_submission: 1664
2024-02-14 00:02:16,414 - __main__ - INFO - ***************************************************
2024-02-14 00:02:16,450 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.1136040897472309, price=8.8025) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,451 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.11376564277588169, price=8.79) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,452 - __main__ - INFO - order: Order(symbol=EXPE, operation=sell, quantity=0.007452131235011901, price=134.1898) ts: 2024-02-13 00:00:00
